group_id,net_id
451,ana24
452,anl21
452,ajc29
452,amr82
452,apa20
452,acj33
452,ahn15
452,aks62
453,apa20
453,acc80
453,alz15
453,aaw49
453,ads42
454,aaw49
454,alz15
454,apw10
454,ama88
454,aaa91
454,aen20
455,ack48
455,aaw49
455,alz15
455,anr45
455,acv13
456,adm86
456,alo17
456,akd12
456,ajp82
456,adw54
457,abw36
457,adm86
457,ajj22
458,abe13
458,alo17
458,aak44
458,ajw76
458,ahn15
459,ans81
459,acj13
459,apg23
459,aab75
459,amp87
460,acg51
460,arj37
460,acl39
460,acj13
460,aaw49
461,atb45
461,asa39
461,acg51
461,aew60
461,adm66
461,acr54
461,and38
462,aro19
462,alj39
462,and38
463,amw76
463,alc73
463,aib10
463,akl22
463,akg35
463,ark47
463,atc31
464,akv11
464,alc73
464,alr81
464,akl22
465,ach44
465,amr88
465,atc31
466,abk35
466,atc31
466,bab99
466,arm91
466,art35
466,apm37
466,ahk22
467,akg38
467,abv13
467,acm97
467,aag45
467,ana24
467,ava17
468,bac45
468,asr40
468,aak47
468,ary14
468,ark47
469,amk90
469,acv20
469,aag45
469,ary14
469,anr44
469,ata19
470,ary14
470,agk21
470,aac45
470,asa48
470,acm97
471,asb89
471,agk19
471,alc91
471,acw23
471,agc33
472,aww31
472,agc33
472,act47
472,aln20
472,apa17
473,acj33
473,asp49
473,ajk79
473,alc91
473,agc33
473,asb89
474,agj12
474,act47
474,agk19
474,abs75
474,aro15
474,adp32
475,aab83
475,bac33
475,apf23
475,ahk22
475,ask44
475,ajw70
476,aad32
476,ant27
476,ask44
476,aer34
476,ahk22
477,aer51
477,aer34
477,ant27
477,bab99
478,aab83
478,ant24
478,abv13
478,aad32
479,asf47
479,abb70
479,aef35
479,aww31
479,ahk22
480,aeb77
480,aem93
480,aaw49
480,aww31
481,atc35
481,aks64
481,amk90
481,adb60
481,aep47
481,ajr81
481,adh66
482,aeb77
482,apg23
482,aba32
482,adm58
482,aep47
482,aam65
482,agc33
483,ajo14
483,ats41
483,aja34
483,ajk79
483,akp38
483,afc24
484,aep47
484,ans83
484,asa39
484,aae21
484,acm91
484,adw65
485,aks62
485,aep47
485,ast29
485,acj13
486,ahd16
486,ajl70
486,aad32
486,acj13
486,ans83
487,ajl70
487,ark47
487,akp38
487,aks62
487,ahl23
488,agp16
488,apk21
488,bac40
488,ark44
488,ach49
488,alk42
488,akd35
489,aml87
489,adf23
489,ask44
489,atc35
489,aed41
489,alk42
489,aep56
490,aar37
490,agw28
490,apk21
491,ask44
491,afm28
491,apk21
491,abs72
491,adf23
492,ags53
492,aah44
492,akb71
492,awm20
492,amp97
492,adr38
492,ach71
493,asr38
493,awb33
493,aan16
493,amf85
494,awm20
494,awb33
494,adr38
495,awb33
495,amz19
495,amt64
495,ags53
495,ach71
495,asr38
495,amp97
496,adm66
496,asp49
496,ach70
496,ayc14
496,agc33
496,aaz10
497,ach70
497,abt23
497,akv11
497,asv17
497,ags53
497,asp49
497,acj21
498,asp49
498,abc49
498,ach70
498,asf45
498,aej28
499,bab99
499,agw22
499,ajp82
499,ant24
499,ajr71
500,ahk20
500,asn22
500,ahw29
500,asp44
500,alk42
500,ajk79
500,aaa87
501,alk42
501,aam65
501,adf23
501,adf31
501,ajk79
502,alk42
502,anl31
502,agw22
502,adm74
502,ajl76
502,adr45
502,aas74
503,ahk22
503,ajl76
503,apa17
503,afc27
503,adf31
503,aek48
504,acr53
504,ask44
504,apm36
504,alk43
504,alg68
504,adk35
505,awk11
505,amv34
505,aem19
505,avs22
505,aar26
506,avs22
506,acf31
506,aep47
506,aar26
506,ark47
506,amf85
506,akj30
507,aln22
507,aep47
507,awk11
507,ais31
508,apl18
508,alw89
508,aln20
508,alw93
508,abs62
509,alg88
509,amj62
509,akj30
509,abb10
509,alc91
509,atf23
510,aaz10
510,ats33
510,atl16
511,acc80
511,ajd57
511,apb44
511,amt58
511,aer51
511,awm27
511,ajj23
512,aph40
512,ajj23
512,aaz10
512,ajd57
512,abb10
512,aam98
513,awg17
513,amt64
513,akn18
513,aks77
513,aac55
514,ana24
514,alg88
514,avs22
514,adf31
514,afa19
514,bad32
515,bad32
515,asa59
515,apb44
515,akg38
515,asb84
516,asr28
516,atd25
516,aak43
516,bad32
517,alt68
517,ase21
517,ayc14
517,aac55
517,agc26
517,awg17
518,acm88
518,abb59
518,amr82
519,anb65
519,akg36
519,acz10
519,agw22
519,aww31
519,aee11
520,arc71
520,acj34
520,ack47
521,aee11
521,anm60
521,aph40
522,ais30
522,aaf21
522,aep55
522,alj39
522,arr54
522,akh11
523,aim11
523,adc81
523,afp15
523,aat18
523,abc50
524,adm86
524,abk42
524,akh11
524,alc87
524,aks64
524,atc37
524,agd18
525,ajt44
525,arr54
525,adm86
525,aml94
525,aak48
526,agd18
526,avh12
526,akh19
526,act47
526,adc81
526,ant20
527,ags53
527,adg55
527,ado23
528,ame49
528,ard44
528,afk12
528,aem67
528,anr44
529,asz13
529,ags53
529,afk12
529,aem67
529,akt19
529,akd33
530,ags40
530,aea47
530,aem92
530,akd33
530,aps52
530,afk12
531,aem92
531,aab79
531,ajr91
531,akl39
531,acm90
531,ajp82
531,aml94
532,arh86
532,aem67
532,alj48
532,adm66
532,and43
533,ark47
533,asz13
533,anl27
533,ahm25
533,asv13
533,abs72
534,ahw26
534,acm79
534,ahm25
534,and43
534,aah44
535,akw30
535,akd33
535,akg35
536,art36
536,ado20
536,aal26
536,ajl62
537,asd26
537,anm46
537,aam62
537,abk35
537,atf23
538,ahl24
538,acy14
538,afl13
539,afl13
539,ame36
539,asb73
540,acr53
540,abh22
540,asd26
540,akj31
540,ame36
540,aab79
540,abf20
541,avh12
541,anm46
541,ahh26
541,ajt44
542,ajw70
542,akp38
542,arh75
542,akw30
542,abc52
542,acm88
542,ajw50
543,akl31
543,aml94
543,agc26
544,ajr84
544,acm88
544,ajk79
544,ajc29
544,aln18
544,ash70
545,ags40
545,akp38
545,ack48
545,akl31
545,anl27
545,aml94
546,ahc26
546,ach71
546,asc78
546,aam62
547,ads48
547,aah52
547,aek44
547,ash79
548,aah52
548,ahc26
548,aek44
549,aer51
549,ash79
549,agp15
549,ahs44
550,aek44
550,akd33
550,ads48
550,ash79
550,and27
551,ajl76
551,asc78
551,agp15
552,anb65
552,aar26
552,aba32
552,alg90
552,atp24
552,adw63
553,atp24
553,adb76
553,adw63
553,aph40
554,aac45
554,acz10
554,aea47
555,amt58
555,awm27
555,akl32
555,asv13
556,alc87
556,awm33
556,ach81
556,agc31
556,and27
556,amt43
556,akl32
557,aej21
557,apf18
557,ata19
557,alc87
558,ado12
558,agc31
558,apf18
558,aem90
558,ata19
559,asv17
559,aaa67
559,ard44
559,ajf46
559,anm53
560,ahc12
560,agb41
560,aah52
560,aea42
560,ahs44
561,adc79
561,agc26
561,art35
561,ans81
561,atm46
561,afg16
561,aah52
562,arh75
562,atm46
562,ack47
562,adc79
562,apm37
563,ahd16
563,acm90
563,akp38
563,apm36
563,akt21
563,anl21
563,aps54
564,aac47
564,adf31
564,adt25
564,and43
564,acb84
564,akt21
565,adm74
565,acm90
565,aek44
566,akt21
566,aks77
566,atc38
567,acs93
567,ash70
567,aww30
567,aac20
568,aaf15
568,apm36
568,agw28
568,asa48
568,ags53
568,ahc26
569,agw28
569,adc81
569,acm76
569,avs28
569,alk42
569,alj52
570,aep47
570,ajw70
570,aje20
570,ajr81
570,ags53
571,ava14
571,arb71
571,atf25
571,ajf46
571,amk96
571,aew60
571,asb78
572,ajv16
572,ajf30
572,arb71
572,acn21
572,asb78
572,aos11
573,acd42
573,aks77
573,ara38
573,afa19
573,ats33
573,aeh64
573,arb71
574,asb78
574,ais31
574,ajg79
574,aks77
574,adf24
575,abs70
575,adr45
575,aam65
575,asl50
576,asy13
576,aks64
576,awm20
576,aks62
576,aam84
576,afs37
577,akg35
577,amf84
577,amz19
577,alz18
577,adr45
578,akk45
578,acn21
578,bac40
578,agc14
579,anr45
579,bac40
579,alw96
579,aks77
579,adk34
579,acc80
579,ary14
580,aem91
580,acc86
580,apw10
580,afs33
581,agd29
581,alp49
581,adw65
581,aaf15
581,aal35
581,aje22
582,anw40
582,aks84
582,aln20
583,aph40
583,aaa67
583,avs22
583,aem81
583,afs34
584,aaf15
584,aea36
584,asb73
584,aha20
584,amj62
585,aje20
585,aep54
585,act47
585,aaf15
585,amk90
585,aal35
585,akk33
586,adw65
586,aje22
586,akk33
587,ajt48
587,arg44
587,amt62
587,aan16
587,amp87
587,all81
587,agh22
588,arl34
588,amt64
588,amp87
588,adg55
588,alm69
589,alm69
589,apf18
589,adh66
589,amt62
589,akd33
590,ahj10
590,adg55
590,anc54
590,ark47
590,ajt48
590,ach44
591,abr39
591,ara42
591,ahj10
591,aha24
592,agd18
592,alg68
592,alk44
592,ajg76
593,ads42
593,awb33
593,ayt10
593,ana24
593,avm15
593,anm49
593,ajw81
594,anl21
594,akh40
594,aea47
594,apa20
595,ajp61
595,anl21
595,ads42
595,aem79
595,akl39
595,awl15
595,abb10
596,aeh64
596,atp24
596,awl15
596,apa20
596,alr76
596,asd26
596,abb10
597,alk51
597,ajt47
597,abk35
597,apa20
597,acs98
597,ads42
597,aem79
598,ash75
598,afp15
598,aro15
599,acy14
599,aro15
599,ash43
599,ars91
599,asd26
599,acj35
599,adl49
600,aal35
600,amt62
600,ash75
600,ads42
600,acj35
600,abb10
601,ana24
601,asv17
601,aem79
601,alk51
601,ajp78
601,amt62
601,anm49
602,akb71
602,aat18
602,aam70
602,ade17
602,acb67
603,ard39
603,aam70
603,aaf15
603,ahs44
604,aaf15
604,akj30
604,all72
604,anr40
605,aaz10
605,agc26
605,aps55
606,abg35
606,awf11
606,atl16
606,aam99
606,ala24
607,all42
607,acw63
607,ace29
608,adc81
608,aem92
608,atw20
608,amv33
608,aab79
608,aja50
609,ate10
609,agw28
609,alr76
609,anc48
609,aaw38
609,ace29
610,akp38
610,ajf46
610,amg33
610,aea37
610,aem99
610,ana19
611,adm61
611,acj31
611,akv11
612,afg16
612,amk96
612,ahf13
613,afd10
613,aem99
613,aer52
613,akv11
614,amk90
614,abk35
614,aek42
614,ach79
614,ack47
614,aed41
615,apm36
615,aed41
615,akh47
615,ajh98
615,aja50
615,ahs31
615,ary14
616,abk42
616,abk35
616,ats50
616,ajh98
616,aib10
617,aaw49
617,amf80
617,abk35
617,ajc29
617,akh47
617,amr88
617,ahs31
618,ach44
618,ahd16
618,arm88
619,arb71
619,acb84
619,aha20
619,ahd16
619,ajr31
619,akb71
619,aew60
620,asa57
620,ahd16
620,agr25
621,ars94
621,acg59
621,afp15
621,and27
622,arg37
622,ark47
622,anm46
622,aep47
622,acc86
623,aim11
623,adb60
623,aaw38
624,and29
624,amk90
624,ags53
624,ana15
624,acc86
624,ald67
624,ald57
625,adb60
625,abh37
625,ajz10
625,arg37
626,aaw38
626,ais30
626,aja34
627,acs93
627,ack42
627,adj23
627,amg97
627,ast28
628,amg97
628,ant20
628,asb79
628,aba32
629,acz10
629,arl42
629,asb79
629,amg97
629,asd26
630,abd30
630,amg97
630,ark51
630,aek48
630,aha24
630,aba32
630,agn21
631,ado20
631,aeb88
631,amf80
631,aej28
631,app25
631,acm97
632,abs53
632,aea36
632,ala21
632,ajw50
632,aaw49
632,asb81
632,ahr16
633,amf80
633,adj23
633,ate10
633,aem99
634,alh93
634,ahk23
634,asn22
635,alg88
635,akj31
635,ame50
635,ayt10
636,ayt10
636,aha20
636,alr81
637,alr81
637,aww29
637,aje20
637,agb44
637,amf80
638,akb71
638,apa17
638,alh93
638,abk35
638,bad29
638,afc24
638,asb42
639,ado12
639,ajo14
639,arc88
639,akk45
639,aam70
640,ajw83
640,aen20
640,asl61
641,aml87
641,ajo14
641,akv12
642,ada42
642,aml88
642,alh67
643,adf23
643,ajd61
643,ada42
643,aml88
643,arr45
643,apk22
644,alh67
644,asf25
644,acw63
644,agw31
644,ajd61
645,aha24
645,ada42
645,apk22
645,ant27
645,ajd61
645,alr80
645,alh67
646,ahh26
646,alw97
646,all42
646,atb35
646,adj23
647,alj47
647,aem90
647,ajk79
648,alw89
648,aka34
648,acy12
648,ajk79
649,aec50
649,ank26
649,aak42
650,amf84
650,and24
650,amg89
650,agc14
650,aab75
650,acr53
650,amp97
651,amr88
651,ach55
651,aec50
651,agr20
652,abt23
652,aia11
652,agr20
653,aec50
653,ats41
653,akk46
653,amm73
653,aem19
654,asg43
654,ajf40
654,aew60
654,ahc12
655,amt64
655,afa16
655,acj33
656,ach81
656,aem79
656,abm55
657,akr34
657,abh37
657,ahn15
657,amg97
657,aew60
657,ato10
657,asm90
658,acb84
658,aam85
658,akb71
659,afa16
659,adw54
659,agp16
659,aak49
659,ajj29
659,aat18
660,adf23
660,akd12
660,agp16
660,atg18
660,ahl24
660,asa39
661,ame45
661,alz18
661,acj31
661,asf38
661,ado12
661,aam66
661,ado20
662,aem67
662,alg68
662,ach45
662,aac55
663,acj26
663,adw54
663,bac16
663,ahc26
663,amh89
664,aea36
664,abt13
664,aja26
664,amg89
664,alz18
664,acw64
664,ado12
665,ahc26
665,adf24
665,amg89
665,aet26
665,ajw76
665,ahs50
666,amg89
666,agr18
666,anl21
666,abc49
666,acb99
666,aaw49
666,abl29
667,acm61
667,abl29
667,acc86
667,anl21
667,arb71
667,aea47
668,aak47
668,abc49
668,arf38
669,aaa87
669,aak47
669,afh11
669,abl29
669,ate10
669,ajw84
670,ajr63
670,ast28
670,art35
670,aaa75
670,ajp77
671,ahk23
671,aam84
671,aer51
671,acm91
671,asb73
671,adw66
672,ajg76
672,aab75
672,apf18
673,apf18
673,ads50
673,aaj23
673,acr43
673,aea47
673,art35
673,awm27
674,acl57
674,anb49
674,acj35
674,aaj23
674,adw66
675,aca33
675,amr88
675,app25
675,apl18
675,ajk41
676,ask60
676,aro15
676,amm73
676,asb94
676,ach44
677,ahw26
677,acm76
677,akk42
677,ask60
678,ahp13
678,abd30
678,aia11
678,app25
678,abd21
678,bab99
679,apl18
679,aja33
679,aca33
679,aag45
679,acr53
679,ach44
680,aej28
680,ard39
680,ayc14
680,abb56
680,acm61
681,ads99
681,anc52
681,anb65
681,ahk22
681,aej28
681,atp24
681,asf47
682,awl15
682,ads99
682,ahn14
682,arc88
682,adt25
682,anc52
682,abb56
683,amv34
683,adk35
683,aje30
683,apa20
683,apk21
684,aab79
684,acb84
684,adv12
684,apk21
684,acr54
684,acc86
684,arj37
685,ato10
685,agw28
685,afc24
686,alg68
686,acb84
686,avp21
686,aje30
686,adb70
686,acc86
687,abb10
687,alm69
687,acy14
687,aem90
687,ajw82
688,abb10
688,acj35
688,anb24
689,akh21
689,ans71
689,acw64
689,alk42
689,aef35
689,aac55
689,asl50
690,ajd61
690,afb34
690,aec50
690,amr68
690,ats50
691,agw22
691,aln20
691,ajk46
691,aln18
691,akh49
691,alz18
692,ajd61
692,ajk46
692,afp15
693,aks94
693,ajc29
693,alz18
693,amr68
693,aea44
694,afp15
694,ahh26
694,ajc91
694,aaw44
694,aan15
695,alc91
695,abk42
695,acr43
695,aph40
696,apm37
696,abk42
696,abm48
697,apm37
697,abb10
697,aap45
698,abb10
698,acm76
698,aek44
698,aap45
699,aak43
699,apk18
699,amk97
700,ach81
700,aae21
700,apa20
700,anp37
700,acj21
700,akv11
701,ahs50
701,aek27
701,aww28
702,ajw84
702,aml94
702,acj26
702,aww31
702,asg43
702,adh55
702,aea42
703,adh55
703,afw13
703,ata19
704,awk11
704,ata19
704,akk42
704,akt21
704,asm74
704,afp15
704,acj26
705,aec50
705,aww31
705,adk34
706,amg99
706,ajt47
706,afc22
707,avn11
707,akh36
707,ant20
708,ajd57
708,aew60
708,aro19
708,atp24
709,aww29
709,adh61
709,ahs44
710,atp24
710,ash79
710,apl18
710,atb35
711,asl63
711,acn21
711,ach79
711,amr81
711,alz18
712,asr35
712,abc52
712,ala24
712,aee11
712,anl31
713,ats33
713,aha20
713,awg17
713,afg14
713,arh75
713,aos11
713,aek41
714,asm90
714,arp59
714,aee11
715,atf25
715,ana19
715,agh33
715,adh55
715,asm90
715,aha20
715,abm43
716,adb60
716,ash75
716,ags42
716,ast29
716,ans63
716,ala24
716,aka34
